trial_index,tone_onset,tone_prob,restaurant,T_Entry,choice,accept,outcome,reward,quit,collection,trial_end,exit,lapIndex,blockIndex,comment
0,,,4,,,0,,0,,,,36.91110400000215,0,0,
1,37.03197439999878,0,1,37.203827199995516,37.30374399999529,1,,0,39.973478399999436,,39.973478399999436,40.37497599999607,0,1,animal accepted but quit before outcome revealed
2,40.42192639999837,20,2,40.71630079999566,40.78156799999625,1,,0,43.25089279999584,,43.25089279999584,43.38662399999797,0,1,animal accepted but quit before outcome revealed
3,43.39306239999831,20,3,43.612697599999606,43.711961599998176,1,48.88506879999488,1,,51.12096000000089,51.12096000000089,54.82443519999832,0,1,"accepted, waited, rewarded, and collected"
4,54.87059200000018,80,4,55.13008639999479,55.19738879999518,1,58.352780799999834,1,,65.20678400000185,65.20678400000185,69.21281279999762,0,1,"accepted, waited, rewarded, and collected"
5,69.27706879999488,80,1,71.04263679999858,72.00999679999799,1,75.26163199999928,1,,,75.88111360000075,75.88111360000075,1,1,rewarded but pellet not taken
6,76.05680640000105,100,2,76.32294399999827,76.4233471999988,1,77.60326399999857,1,,78.94168320000172,78.94168320000172,84.85900800000131,1,1,"accepted, waited, rewarded, and collected"
7,84.85963520000129,20,3,85.09167359999567,85.19242239999771,1,,0,87.79566079999506,,87.79566079999506,93.80194559999555,1,1,animal accepted but quit before outcome revealed
8,94.0444415999949,100,4,94.34245120000094,94.40817920000106,1,95.57711360000074,1,,,103.25114880000055,107.35653119999915,1,1,rewarded but pellet not taken
9,,,3,,,0,,0,,,,113.69117440000177,0,2,
10,,,4,,,0,,0,,,,117.80087039999664,0,2,
11,117.96261119999737,100,1,118.29653759999573,119.19705600000172,0,,0,,,119.19705600000172,119.19705600000172,0,3,entered T junction then rejected and moved on
12,119.27164159999788,20,2,128.3820287999958,128.5480447999984,1,,0,136.29085440000148,,136.29085440000148,146.70211840000005,0,3,animal accepted but quit before outcome revealed
13,,,1,,,0,,0,,,,127.60715519999712,0,4,
14,146.96344319999963,80,3,147.262630400002,147.4302848000005,1,,0,150.53393919999897,,150.53393919999897,150.66778880000115,0,5,animal accepted but quit before outcome revealed
15,150.70892799999564,20,4,151.406054399997,151.7400832000002,1,,0,155.71066879999637,,155.71066879999637,156.9505023999959,0,5,animal accepted but quit before outcome revealed
16,156.97624319999665,20,1,157.47356159999967,158.47481599999963,1,,0,160.10981120000034,,160.10981120000034,160.2436480000019,1,5,animal accepted but quit before outcome revealed
17,160.28432639999687,100,2,160.5508095999956,160.65157119999827,1,161.8007039999962,1,,162.9377023999989,162.9377023999989,169.9287295999974,1,5,"accepted, waited, rewarded, and collected"
18,170.12417279999704,100,3,170.4226687999964,170.52293119999766,1,171.63525119999795,1,,172.71985920000077,172.71985920000077,187.0096767999977,1,5,"accepted, waited, rewarded, and collected"
19,187.14658559999614,80,4,187.41279999999702,187.47980799999834,1,190.58219519999622,1,,,200.42808320000023,200.86182400000095,1,5,rewarded but pellet not taken
20,201.1244799999967,0,1,201.39039999999852,201.52424960000067,1,,0,204.19390720000118,,204.19390720000118,204.36062719999998,2,5,animal accepted but quit before outcome revealed
21,204.40175360000134,0,2,204.66798079999538,204.73598719999939,1,,0,205.87045120000093,,205.87045120000093,206.90483199999483,2,5,animal accepted but quit before outcome revealed
22,207.06700800000132,0,3,207.43229439999908,207.6313728,1,,0,207.96622079999744,,207.96622079999744,207.96622079999744,2,5,animal accepted but quit but quit wasnot timestamped
23,207.97071359999478,100,4,208.27013120000063,208.53799679999798,1,209.8062848000005,1,,,213.20889599999785,213.30437119999527,2,5,rewarded but pellet not taken
24,213.30576640000194,100,1,213.57063679999857,213.63875840000063,1,214.74053119999914,1,,,220.1464447999969,221.14597119999678,3,5,rewarded but pellet not taken
25,222.2556799999997,100,2,222.79244799999893,222.89539840000123,1,223.99463679999857,1,,225.07582719999553,225.07582719999553,231.5350015999973,3,5,"accepted, waited, rewarded, and collected"
26,231.69658879999815,80,3,231.99559679999948,232.09317119999974,1,235.19759359999745,0,,,235.19759359999745,240.43609600000084,3,5,"accepted, waited, no-reward"
27,240.70882559999825,0,4,241.0427775999978,241.34049279999732,0,,0,,,241.34049279999732,241.34049279999732,3,5,entered T junction then rejected and moved on
28,241.34207999999822,80,1,241.60287999999522,241.83777279999853,1,,0,242.30470399999618,,242.30470399999618,242.5731071999967,4,5,animal accepted but quit before outcome revealed
29,242.5823999999985,100,2,242.87847680000215,242.94620160000025,1,244.11413759999724,1,,245.242111999996,245.242111999996,252.82328319999576,4,5,"accepted, waited, rewarded, and collected"
30,253.01708799999952,100,3,253.31691519999504,253.4180863999948,1,254.55253759999573,1,,255.54428159999847,255.54428159999847,258.05717759999635,4,5,"accepted, waited, rewarded, and collected"
31,258.0610815999955,100,4,258.39495679999885,258.46031359999625,1,,0,258.7606015999988,,258.7606015999988,259.0246528000012,4,5,animal accepted but quit before outcome revealed
32,259.02574080000073,80,1,259.3568255999982,259.4582144000009,1,262.56687359999864,0,,,262.56687359999864,263.62817279999706,5,5,"accepted, waited, no-reward"
33,263.636684799999,0,2,263.96911360000075,264.3038720000014,0,,0,,,264.3038720000014,264.3038720000014,5,5,entered T junction then rejected and moved on
34,264.33052160000057,100,3,265.5642752000019,265.69763839999587,1,266.80025599999726,1,,267.8907135999948,267.8907135999948,275.61318400000033,5,5,"accepted, waited, rewarded, and collected"
35,275.61716479999575,100,4,276.18012160000205,276.2473471999988,1,277.4839296000004,1,,,280.68588799999657,280.74851839999855,5,5,rewarded but pellet not taken
36,280.7490432000011,20,1,281.0140159999952,281.113996799998,1,,0,281.8166656000018,,281.8166656000018,282.454796799995,6,5,animal accepted but quit before outcome revealed
37,,,4,,,0,,0,,,,285.9249024000019,0,6,
38,,,3,,,0,,0,,,,300.0376319999993,0,6,
39,,,4,,,0,,0,,,,304.2455296000019,0,6,
40,,,1,,,0,,0,,,,310.08515839999916,0,6,
41,310.2223231999949,80,2,310.6617343999967,311.39170560000093,1,,0,313.0530047999993,,313.0530047999993,313.0530047999993,0,7,animal accepted but quit but quit wasnot timestamped
42,313.0537471999973,80,3,313.8868351999968,314.8884864000008,0,,0,,,314.8884864000008,314.8884864000008,0,7,entered T junction then rejected and moved on
43,314.9258751999959,0,4,315.42521599999816,315.59212799999864,1,,0,315.8877951999977,,315.8877951999977,315.8877951999977,0,7,animal accepted but quit but quit wasnot timestamped
44,315.8903936000019,0,1,333.7409535999969,334.7081216000021,1,,0,336.346111999996,,336.346111999996,336.97941759999844,1,7,animal accepted but quit before outcome revealed
45,,,4,,,0,,0,,,,344.92627199999987,0,8,
46,,,3,,,0,,0,,,,349.1261823999956,0,8,
47,,,2,,,0,,0,,,,357.8102527999952,0,8,
48,,,1,,,0,,0,,,,366.11252479999513,0,8,
49,366.38903040000054,0,2,367.090060800001,367.7606143999994,0,,0,,,367.7606143999994,367.7606143999994,0,9,entered T junction then rejected and moved on
50,367.7939072000012,80,3,368.08780799999835,368.3171071999967,0,,0,,,368.3171071999967,368.3171071999967,0,9,entered T junction then rejected and moved on
51,368.38759679999947,100,4,368.8539776000008,369.1857280000001,1,370.46819839999824,1,,371.5781247999966,371.5781247999966,374.39477759999784,0,9,"accepted, waited, rewarded, and collected"
52,374.49468159999697,100,1,374.8552320000008,374.9903615999967,1,376.090688000001,1,,377.1617280000001,377.1617280000001,381.4711167999953,1,9,"accepted, waited, rewarded, and collected"
53,381.4710527999997,20,2,381.80378880000114,381.9073280000016,1,,0,382.5709567999989,,382.5709567999989,382.90753279999643,1,9,animal accepted but quit before outcome revealed
54,382.9117184000015,100,3,402.2555648000017,402.5619711999968,1,,0,407.55967999999973,,407.55967999999973,410.08122879999877,1,9,animal accepted but quit before outcome revealed
55,410.0803328000009,0,4,410.499545599997,386.53902080000194,1,,0,412.737996799998,,412.737996799998,417.8117760000005,1,9,animal accepted but quit before outcome revealed
56,418.2750463999957,80,1,418.6042496000007,418.710003200002,1,,0,421.17674239999803,,421.17674239999803,421.30972159999607,2,9,animal accepted but quit before outcome revealed
57,421.35203840000185,20,2,421.6484095999971,421.74984960000216,1,,0,422.2465151999965,,422.2465151999965,422.2465151999965,2,9,animal accepted but quit but quit wasnot timestamped
58,422.24750079999865,0,3,422.4768383999988,422.64389119999856,1,,0,423.4782719999999,,423.4782719999999,423.5795071999952,2,9,animal accepted but quit before outcome revealed
59,423.5820671999976,100,4,423.9832320000008,424.1174783999994,1,,0,424.68418559999765,,424.68418559999765,424.8812287999988,2,9,animal accepted but quit before outcome revealed
60,424.88216319999844,100,1,425.1465855999962,425.2450943999961,1,,0,425.8468735999987,,425.8468735999987,443.0986367999986,3,9,animal accepted but quit before outcome revealed
61,,,4,,,0,,0,,,,442.6047104000002,0,10,
62,443.47512319999936,20,2,443.77447680000216,443.84053759999574,1,448.97812479999664,0,,,448.97812479999664,452.68647680000214,0,11,"accepted, waited, no-reward"
63,452.89063679999856,100,3,453.17886720000206,453.27848959999534,1,454.3940351999998,1,,455.4553856000006,455.4553856000006,459.4530047999993,0,11,"accepted, waited, rewarded, and collected"
64,459.4548991999999,80,4,459.75439360000195,459.8547327999994,1,,0,460.422003200002,,460.422003200002,460.5529600000009,0,11,animal accepted but quit before outcome revealed
65,460.5553024000004,80,1,460.8181631999984,460.9181951999962,1,,0,461.58862079999597,,461.58862079999597,461.8571519999951,1,11,animal accepted but quit before outcome revealed
66,461.89775360000135,80,2,462.22796799999475,462.32919039999695,1,465.4660095999986,1,,467.03192319999636,467.03192319999636,474.2783999999985,1,11,"accepted, waited, rewarded, and collected"
67,474.5380736000016,20,3,474.77027839999647,475.038630400002,0,,0,,,475.038630400002,475.038630400002,1,11,entered T junction then rejected and moved on
68,475.07348479999604,0,4,475.3386752000004,475.6027263999954,0,,0,,,475.6027263999954,475.6027263999954,1,11,entered T junction then rejected and moved on
69,475.60386559999733,100,1,475.90213120000067,476.26947839999946,0,,0,,,476.26947839999946,476.26947839999946,2,11,entered T junction then rejected and moved on
70,476.3487615999952,0,2,476.74749440000204,476.84536320000143,1,,0,480.9840128000006,,480.9840128000006,481.31701759999993,2,11,animal accepted but quit before outcome revealed
71,481.3449983999953,80,3,481.6130943999961,481.74510080000016,1,,0,484.88148479999603,,484.88148479999603,485.9560319999978,2,11,animal accepted but quit before outcome revealed
72,485.9885824000016,20,4,486.39042559999973,486.4906623999998,1,,0,487.08989440000056,,487.08989440000056,488.6505599999949,2,11,animal accepted but quit before outcome revealed
73,488.6510080000013,0,1,496.8937343999967,496.8937343999967,0,,0,,,496.8937343999967,496.8937343999967,3,11,entered T junction but never entered restaurant
74,,,4,,,0,,0,,,,496.49795839999615,0,12,
75,497.26958079999685,80,2,497.56888319999723,497.6352639999986,1,500.94124799999594,1,,501.957376000002,501.957376000002,506.8787840000019,0,13,"accepted, waited, rewarded, and collected"
76,509.3470847999975,100,3,510.581311999999,511.91256319999695,1,,0,513.1484543999956,,513.1484543999956,533.0371199999973,0,13,animal accepted but quit before outcome revealed
77,533.105548799999,100,4,533.3044095999971,533.3376383999959,1,534.3738496000021,1,,542.3595135999992,542.3595135999992,549.627187199995,0,13,"accepted, waited, rewarded, and collected"
78,,,3,,,0,,0,,,,561.4362111999989,0,14,
79,,,4,,,0,,0,,,,565.0482431999967,0,14,
80,565.4149376000017,80,1,565.6727551999986,565.837376000002,1,568.9072383999974,1,,569.8666495999992,569.8666495999992,574.9816832000017,0,15,"accepted, waited, rewarded, and collected"
81,574.9912320000008,20,2,575.3238655999974,575.4570111999959,1,,0,576.525311999999,,576.525311999999,576.6930047999992,0,15,animal accepted but quit before outcome revealed
82,576.6938368000016,80,3,577.0223359999954,577.1581823999957,1,,0,578.2250623999983,,578.2250623999983,605.4198016000017,0,15,animal accepted but quit before outcome revealed
83,,,2,,,0,,0,,,,609.4981631999984,0,16,
84,,,3,,,0,,0,,,,612.1966335999965,0,16,
85,612.400742399998,100,4,612.7313407999948,612.7972735999972,1,613.9376000000015,1,,615.5125247999952,615.5125247999952,618.935078400001,0,17,"accepted, waited, rewarded, and collected"
86,618.935935999997,100,1,619.3047295999974,619.4317823999971,1,620.5552895999998,1,,621.5340799999982,621.5340799999982,624.7766143999994,1,17,"accepted, waited, rewarded, and collected"
87,624.816742399998,20,2,625.1817599999979,625.2486015999988,1,,0,625.6155135999993,,625.6155135999993,626.2523904,1,17,animal accepted but quit before outcome revealed
88,626.2838399999961,100,3,626.5463039999977,626.6819967999979,1,,0,627.4772607999965,,627.4772607999965,627.554623999998,1,17,animal accepted but quit before outcome revealed
89,627.5874688000008,0,4,627.9177599999979,627.9786239999979,1,,0,628.3780223999992,,628.3780223999992,628.3780223999992,1,17,animal accepted but quit but quit wasnot timestamped
90,628.3797119999975,20,1,628.6805759999976,628.8140159999951,1,,0,630.1114367999955,,630.1114367999955,630.3454591999948,2,17,animal accepted but quit before outcome revealed
91,630.3879807999954,20,2,630.7873791999966,631.1166591999978,0,,0,,,631.1166591999978,631.1166591999978,2,17,entered T junction then rejected and moved on
92,631.117196800001,0,3,631.4217215999961,631.7213183999955,0,,0,,,631.7213183999955,631.7213183999955,2,17,entered T junction then rejected and moved on
93,631.7873919999972,80,4,632.1855487999991,632.2835071999953,1,635.4002559999973,1,,636.4490111999959,636.4490111999959,640.2894208000005,2,17,"accepted, waited, rewarded, and collected"
94,640.2899072000012,0,1,640.6556928000003,640.7895551999957,1,,0,641.3295615999997,,641.3295615999997,641.8926719999984,3,17,animal accepted but quit before outcome revealed
95,641.9020927999989,20,2,642.2691327999979,642.3680767999962,1,,0,642.8375040000006,,642.8375040000006,642.8375040000006,3,17,animal accepted but quit but quit wasnot timestamped
96,642.8652544,0,3,643.1656704000011,643.4692863999978,0,,0,,,643.4692863999978,643.4692863999978,3,17,entered T junction then rejected and moved on
97,643.530803199999,0,4,643.8639743999988,643.9337855999992,1,,0,645.9989248000011,,645.9989248000011,675.5002879999951,3,17,animal accepted but quit before outcome revealed
98,675.7337471999973,80,1,676.1631488000005,676.2637184000015,1,679.365196800001,1,,680.4892672000005,680.4892672000005,684.1076863999963,4,17,"accepted, waited, rewarded, and collected"
99,684.1502463999987,80,2,684.514739199996,684.6149503999949,1,687.7610879999995,1,,689.0832383999973,689.0832383999973,698.0993919999972,4,17,"accepted, waited, rewarded, and collected"
100,698.2597119999975,100,3,698.5931136000007,698.7275392000005,1,699.8365311999992,1,,700.970739199996,700.970739199996,708.513305599995,4,17,"accepted, waited, rewarded, and collected"
101,708.5427071999982,20,4,708.8417664000019,708.9384703999981,1,,0,713.9426048000008,,713.9426048000008,714.0063487999961,4,17,animal accepted but quit before outcome revealed
102,714.0071807999983,20,1,714.3393407999947,714.6763904,0,,0,,,714.6763904,714.6763904,5,17,entered T junction then rejected and moved on
103,714.6866943999976,80,2,715.0520063999966,715.2846335999966,1,,0,715.4530687999949,,715.4530687999949,715.4530687999949,5,17,animal accepted but quit but quit wasnot timestamped
104,715.4802047999948,0,3,715.9446400000006,716.248115199998,0,,0,,,716.248115199998,716.248115199998,5,17,entered T junction then rejected and moved on
105,716.3130751999989,80,4,716.6476031999961,716.7475327999964,1,719.8975744000003,1,,720.9905791999996,720.9905791999996,724.1199231999964,5,17,"accepted, waited, rewarded, and collected"
106,724.1204864000008,20,1,724.4511488000005,724.5512320000008,1,,0,728.155315200001,,728.155315200001,728.4571008000001,6,17,animal accepted but quit before outcome revealed
107,728.500505599998,100,2,728.8335103999972,728.9318911999985,1,730.0499711999968,1,,731.0751359999999,731.0751359999999,740.5476096000001,6,17,"accepted, waited, rewarded, and collected"
108,740.5763967999965,80,3,740.8731903999969,740.9741184000001,1,744.0922239999994,1,,745.1382783999965,745.1382783999965,750.5870719999969,6,17,"accepted, waited, rewarded, and collected"
109,751.7529600000009,80,4,752.486975999996,753.6594560000002,0,,0,,,753.6594560000002,753.6594560000002,6,17,entered T junction then rejected and moved on
110,754.0936319999993,80,1,756.6873984000013,756.6873984000013,0,,0,,,756.6873984000013,756.6873984000013,7,17,entered T junction but never entered restaurant
111,758.502630400002,20,2,759.8336128000021,760.037427199997,1,,0,761.4727807999998,,761.4727807999998,761.8645503999963,7,17,animal accepted but quit before outcome revealed
112,761.8648959999979,0,3,762.3683200000003,762.5012991999984,1,,0,764.504742399998,,764.504742399998,770.9785855999961,7,17,animal accepted but quit before outcome revealed
113,771.2480767999962,80,4,771.5412991999984,771.6108288000003,1,774.761190399997,1,,,777.8144768000021,777.8791167999954,7,17,rewarded but pellet not taken
114,777.8799103999958,100,1,778.2117632,778.3124479999989,1,779.4281216000021,1,,780.5795839999988,780.5795839999988,784.6264063999951,8,17,"accepted, waited, rewarded, and collected"
115,784.666175999999,100,2,784.9659904000014,785.0637567999959,1,786.1779839999974,1,,787.1995903999955,787.1995903999955,793.336,8,17,"accepted, waited, rewarded, and collected"
116,793.3365759999975,20,3,793.667494400002,793.7684607999995,1,,0,794.3063039999977,,794.3063039999977,794.4349311999977,8,17,animal accepted but quit before outcome revealed
117,794.4684799999967,20,4,794.7024255999997,794.8016128000021,1,,0,795.0741247999966,,795.0741247999966,795.4018047999963,8,17,animal accepted but quit before outcome revealed
118,795.4026367999986,0,1,795.6650879999995,795.7667327999994,1,,0,796.7331455999986,,796.7331455999986,801.4388735999986,9,17,animal accepted but quit before outcome revealed
119,801.6191488000005,100,2,802.0172287999987,802.0830975999982,1,803.2174591999948,1,,804.2689535999968,804.2689535999968,814.0625535999984,9,17,"accepted, waited, rewarded, and collected"
120,814.1938047999963,100,3,814.4929663999975,814.5947008000016,1,815.6968447999955,1,,816.7587712000012,816.7587712000012,820.1650943999961,9,17,"accepted, waited, rewarded, and collected"
121,820.2310271999985,100,4,820.5983871999979,820.6691071999967,1,821.8100095999986,1,,,824.6671488000005,824.7321983999982,9,17,rewarded but pellet not taken
122,824.7329919999987,0,1,825.001139200002,825.1012607999966,1,,0,825.5656191999987,,825.5656191999987,830.4519807999953,10,17,animal accepted but quit before outcome revealed
123,,,4,,,0,,0,,,,829.7098879999966,0,18,
124,830.4519296000004,0,2,830.7499776000008,830.8499455999955,1,,0,831.1492096000015,,831.1492096000015,831.6777983999997,0,19,animal accepted but quit before outcome revealed
125,831.6783104000017,20,3,831.9780095999986,832.0771711999997,1,,0,833.6795135999993,,833.6795135999993,861.6782207999975,0,19,animal accepted but quit before outcome revealed
126,861.8431231999994,80,4,862.1427327999994,862.2115711999983,1,,0,864.2802559999973,,864.2802559999973,866.0859263999984,0,19,animal accepted but quit before outcome revealed
127,866.0912255999967,100,1,866.3496319999992,866.4479487999976,1,867.5321088000014,1,,868.540799999997,868.540799999997,871.5861375999972,1,19,"accepted, waited, rewarded, and collected"
128,871.5953791999966,100,2,871.9655679999962,872.0643071999997,1,873.167078400001,1,,874.2759807999954,874.2759807999954,878.7028095999956,1,19,"accepted, waited, rewarded, and collected"
129,878.7035135999993,0,3,878.9977727999985,879.4012415999994,0,,0,,,879.4012415999994,879.4012415999994,1,19,entered T junction then rejected and moved on
130,879.4339455999956,100,4,879.6995327999964,879.7988479999974,1,880.9856000000015,1,,,882.7695359999984,882.8652159999981,1,19,rewarded but pellet not taken
131,882.8657664000019,0,1,883.132287999995,883.2652800000012,1,,0,886.7351423999966,,886.7351423999966,886.969433600001,2,19,animal accepted but quit before outcome revealed
132,887.0178816,100,2,887.3825279999971,887.4822400000021,1,888.5834623999968,1,,889.6657536000014,889.6657536000014,893.3191295999959,2,19,"accepted, waited, rewarded, and collected"
133,893.3197312000021,80,3,893.6836991999969,893.8169343999997,1,,0,895.9867263999954,,895.9867263999954,896.2204160000011,2,19,animal accepted but quit before outcome revealed
134,896.249433600001,100,4,896.5876096000001,896.6486015999988,1,897.793075199999,1,,,899.558003200002,899.6175487999991,2,19,rewarded but pellet not taken
135,899.6182144000009,0,1,899.8861568000019,899.9851519999951,1,,0,900.9185920000002,,900.9185920000002,901.2187263999954,3,19,animal accepted but quit before outcome revealed
136,901.2301951999963,20,2,901.5650304000005,901.6660991999954,1,906.7847936000004,0,,,906.7847936000004,910.6071935999989,3,19,"accepted, waited, no-reward"
137,910.7343871999979,0,3,910.9695872000009,911.2694527999982,0,,0,,,911.2694527999982,911.2694527999982,3,19,entered T junction then rejected and moved on
138,911.3182848000005,100,4,911.5691264000013,911.7658496000022,1,912.9436671999991,1,,,914.6702463999986,914.7384319999964,3,19,rewarded but pellet not taken
139,914.7440384000018,20,1,915.004057599999,915.1025279999972,1,,0,919.6757247999981,,919.6757247999981,919.9790335999951,4,19,animal accepted but quit before outcome revealed
140,919.9886207999959,0,2,920.3523456000015,920.4182783999964,1,,0,920.887884800002,,920.887884800002,920.887884800002,4,19,animal accepted but quit but quit wasnot timestamped
141,920.915993599996,80,3,921.1473791999966,921.4163071999997,0,,0,,,921.4163071999997,921.4163071999997,4,19,entered T junction then rejected and moved on
142,921.451251199998,80,4,921.7438975999951,921.8135935999975,1,,0,922.5453183999956,,922.5453183999956,922.7105920000001,4,19,animal accepted but quit before outcome revealed
143,922.711129599996,0,1,922.9491840000004,923.0442496000006,1,,0,924.147187199995,,924.147187199995,926.1471999999956,5,19,animal accepted but quit before outcome revealed
144,927.3641599999964,20,2,927.8282496000007,927.9282687999979,1,,0,928.5930367999971,,928.5930367999971,929.0664191999957,5,19,animal accepted but quit before outcome revealed
145,929.1008511999994,80,3,929.3886463999971,929.4894464000016,1,,0,930.8582016000003,,930.8582016000003,931.0251519999952,5,19,animal accepted but quit before outcome revealed
146,931.0565759999976,0,4,931.3886591999977,931.4570751999989,1,,0,931.8918271999955,,931.8918271999955,931.8918271999955,5,19,animal accepted but quit but quit wasnot timestamped
147,931.8934912000001,0,1,932.1556096,932.5544959999993,1,939.6691968000009,0,,,939.6691968000009,956.8501631999984,6,19,"accepted, waited, no-reward"
148,956.8935296000019,100,2,960.8652031999975,960.9652607999966,1,,0,967.8064895999953,,967.8064895999953,967.8064895999953,6,19,animal accepted but quit before outcome revealed
149,,,1,,,0,,0,,,,960.3203839999959,0,20,
150,968.1088768000006,80,3,968.4333951999993,968.5327871999964,1,971.613427199997,1,,972.7687807999998,972.7687807999998,983.1203711999952,0,21,"accepted, waited, rewarded, and collected"
151,983.1516415999979,100,4,983.4809600000009,983.5469952000007,1,984.6487679999992,1,,,985.9842431999966,986.1220223999992,0,21,rewarded but pellet not taken
152,986.1286400000006,20,1,986.4534143999964,986.5493376000002,1,,0,987.4503423999995,,987.4503423999995,987.6524032000005,1,21,animal accepted but quit before outcome revealed
153,987.7029887999967,100,2,988.0305920000002,988.1309311999977,1,989.2630015999973,1,,990.3053823999986,990.3053823999986,1004.7786495999992,1,21,"accepted, waited, rewarded, and collected"
154,1004.7796224000007,100,3,1005.1752192000001,1005.3440384000019,1,1006.4814975999966,1,,1011.8932096000016,1011.8932096000016,1017.9956607999951,1,21,"accepted, waited, rewarded, and collected"
155,1018.0904575999975,20,4,1018.7210239999965,1018.7901312000006,1,,0,1020.4594560000003,,1020.4594560000003,1023.0582144000009,1,21,animal accepted but quit before outcome revealed
156,,,3,,,0,,0,,,,1025.8986367999985,0,22,
157,,,4,,,0,,0,,,,1033.903423999995,0,22,
