trial_index,tone_onset,tone_prob,restaurant,T_Entry,choice,accept,outcome,reward,quit,collection,trial_end,exit,lapIndex,blockIndex,comment
158,1034.1033471999988,0,1,1034.403161600001,1034.5050239999964,1,,0,1040.077606399998,,1040.077606399998,1040.2131071999968,0,23,animal accepted but quit before outcome revealed
159,1040.2258944000005,0,2,1040.5566463999971,1040.653875199996,1,,0,1041.0570367999971,,1041.0570367999971,1041.3205503999964,0,23,animal accepted but quit before outcome revealed
160,1041.3211775999964,0,3,1041.5833728,1041.7185920000002,1,,0,1042.121190399997,,1042.121190399997,1042.2895231999978,0,23,animal accepted but quit before outcome revealed
161,1042.320447999999,80,4,1042.6155007999987,1042.6822655999958,1,,0,1043.0484607999995,,1043.0484607999995,1043.0484607999995,0,23,animal accepted but quit but quit wasnot timestamped
162,1043.0500223999993,100,1,1043.3464831999988,1043.4464512000009,1,1044.5559807999953,1,,1045.6187263999955,1045.6187263999955,1050.2214015999957,1,23,"accepted, waited, rewarded, and collected"
163,1050.2652928000018,20,2,1050.6993024000003,1050.8000384000018,1,,0,1054.736230399996,,1054.736230399996,1055.4326528000013,1,23,animal accepted but quit before outcome revealed
164,1055.4331775999963,80,3,1055.7332223999947,1055.9675392000004,0,,0,,,1055.9675392000004,1055.9675392000004,1,23,entered T junction then rejected and moved on
165,1056.0017280000002,0,4,1056.2995711999984,1071.655884800002,1,,0,1074.5504640000015,,1074.5504640000015,1074.5504640000015,1,23,animal accepted but quit before outcome revealed
166,1056.5629439999982,0,1,1056.8646528000013,1057.4967167999969,0,,0,,,1057.4967167999969,1057.4967167999969,2,23,entered T junction then rejected and moved on
167,1057.674559999995,0,2,1059.7429120000004,1060.1096576000004,1,,0,1061.911667199999,,1061.911667199999,1066.317043200001,2,23,animal accepted but quit before outcome revealed
168,,,1,,,0,,0,,,,1075.8850175999999,0,24,
169,1077.1957375999987,100,3,1077.6580351999999,1077.758297600001,1,1078.8616576000004,1,,1079.9424127999991,1079.9424127999991,1092.6753024000004,0,25,"accepted, waited, rewarded, and collected"
170,1092.7715711999983,0,4,1103.954585599996,1103.9877503999994,1,,0,1104.5836799999997,,1104.5836799999997,1104.5836799999997,0,25,animal accepted but quit before outcome revealed
171,,,3,,,0,,0,,,,1103.4226048000007,0,26,
172,1104.819187199995,20,1,1105.085311999999,1105.220684799999,1,,0,1110.189900799997,,1110.189900799997,1110.490150399998,0,27,animal accepted but quit before outcome revealed
173,1110.5008383999989,100,2,1110.836799999997,1110.970803199999,1,1112.1398271999956,1,,1113.5977343999966,1113.5977343999966,1162.5937919999958,0,27,"accepted, waited, rewarded, and collected"
174,1162.7561983999983,0,3,1163.3213823999986,1163.6567936000004,1,,0,1166.159257600002,,1166.159257600002,1166.2942591999993,0,27,animal accepted but quit before outcome revealed
175,1166.3275648000017,20,4,1166.6232959999963,1166.6884736000002,1,,0,1167.6550015999974,,1167.6550015999974,1167.7237632,0,27,animal accepted but quit before outcome revealed
176,1167.7244288000018,20,1,1167.9899776000009,1168.0909824,1,1173.207577599995,0,,,1173.207577599995,1173.8959231999963,1,27,"accepted, waited, no-reward"
177,1173.9417727999985,0,2,1174.2754944000021,1174.3435392000006,1,,0,1174.7742463999987,,1174.7742463999987,1175.4705151999965,1,27,animal accepted but quit before outcome revealed
178,1175.470924800001,20,3,1175.770559999995,1177.0085375999956,1,,0,1178.9740927999987,,1178.9740927999987,1180.3076863999963,1,27,animal accepted but quit before outcome revealed
179,1180.4388479999975,80,4,1180.7713407999947,1180.8704640000014,1,1184.0862463999986,1,,,1186.7779583999961,1186.8483071999997,1,27,rewarded but pellet not taken
180,1186.849036799997,100,1,1187.1097855999992,1187.2128383999989,1,1188.3163391999974,1,,1189.3149439999984,1189.3149439999984,1193.3524223999977,2,27,"accepted, waited, rewarded, and collected"
181,1193.3656319999993,0,2,1193.7309055999965,1193.799487999998,1,,0,1194.0657664000018,,1194.0657664000018,1195.5988351999968,2,27,animal accepted but quit before outcome revealed
182,1195.6268288000003,0,3,1195.9257983999998,1196.1592192000003,0,,0,,,1196.1592192000003,1196.1592192000003,2,27,entered T junction then rejected and moved on
183,1196.1893632000015,20,4,1196.4875263999998,1196.5975168000014,1,,0,1219.9477760000004,,1219.9477760000004,1219.9477760000004,2,27,animal accepted but quit before outcome revealed
184,1196.7680256000012,100,1,1197.0246272,1197.1236352000012,1,1198.228761599995,1,,1199.269094399996,1199.269094399996,1213.5095296000018,3,27,"accepted, waited, rewarded, and collected"
185,1203.5074431999997,100,2,1203.8740736000016,1204.0069376000017,1,1205.1819904000015,1,,1206.2288255999983,1206.2288255999983,1213.043878399998,3,27,"accepted, waited, rewarded, and collected"
186,,,1,,,0,,0,,,,1224.9873024000003,0,28,
187,,,2,,,0,,0,,,,1226.666393600002,0,28,
188,1227.062272,100,3,1227.3613183999955,1227.4981375999973,1,1228.6550399999992,1,,1229.7502591999992,1229.7502591999992,1238.3110015999973,0,29,"accepted, waited, rewarded, and collected"
189,1238.3393407999947,100,4,1238.6422655999959,1238.705190399997,1,1239.8494208000004,1,,,1242.0757247999982,1242.141824000001,0,29,rewarded but pellet not taken
190,1242.1424255999998,100,1,1242.4409728000014,1242.542015999995,1,1243.6417919999958,1,,1244.812953599997,1244.812953599997,1250.519308799997,1,29,"accepted, waited, rewarded, and collected"
191,1250.5309824,20,2,1250.9292031999976,1251.0298112000003,1,,0,1253.1626623999998,,1253.1626623999998,1253.4260863999948,1,29,animal accepted but quit before outcome revealed
192,1253.4263808000014,80,3,1253.7250815999955,1253.8585088,1,,0,1254.6262272000015,,1254.6262272000015,1254.7881216000021,1,29,animal accepted but quit before outcome revealed
193,1254.7892607999966,20,4,1255.088332800001,1255.154739199996,1,,0,1255.7218047999963,,1255.7218047999963,1255.7218047999963,1,29,animal accepted but quit but quit wasnot timestamped
194,1255.7225088,0,1,1256.0219007999972,1256.122559999995,1,,0,1257.5910912000015,,1257.5910912000015,1257.8617215999961,2,29,animal accepted but quit before outcome revealed
195,1257.9046528000013,80,2,1258.301759999998,1258.3685503999964,1,1261.5209983999953,1,,1262.6439679999949,1262.6439679999949,1272.781401599996,2,29,"accepted, waited, rewarded, and collected"
196,1272.7818496000023,80,3,1273.120115199998,1273.250111999996,1,,0,1273.9522559999973,,1273.9522559999973,1274.1523967999965,2,29,animal accepted but quit before outcome revealed
197,1274.184076799996,0,4,1274.4451711999998,1274.511193599999,1,,0,1274.8123775999993,,1274.8123775999993,1274.8123775999993,2,29,animal accepted but quit but quit wasnot timestamped
198,1274.8140287999959,100,1,1275.1111679999976,1275.2113535999954,1,1276.3154431999997,1,,1277.4320767999961,1277.4320767999961,1284.559411200002,3,29,"accepted, waited, rewarded, and collected"
199,1282.2329215999991,0,2,1282.8970239999965,1284.190003200002,0,,0,,,1284.190003200002,1284.190003200002,3,29,entered T junction then rejected and moved on
200,,,4,,,0,,0,,,,1291.3284864000007,0,30,
201,,,1,,,0,,0,,,,1292.7326719999985,0,30,
202,,,2,,,0,,0,,,,1294.3144959999993,0,30,
203,1294.5734015999958,100,3,1294.9397503999994,1295.0724095999972,1,1296.185932799995,1,,1297.1558655999972,1297.1558655999972,1305.3170687999948,0,31,"accepted, waited, rewarded, and collected"
204,1305.4462976000011,20,4,1305.7449472000003,1305.811814399995,1,,0,1306.1788159999996,,1306.1788159999996,1306.4495744000003,0,31,animal accepted but quit before outcome revealed
205,1306.4501631999985,100,1,1306.7161983999983,1306.8510591999964,1,1307.9636991999969,1,,1308.958630400002,1308.958630400002,1312.3206015999988,1,31,"accepted, waited, rewarded, and collected"
206,1312.364915199995,100,2,1315.9367295999973,1316.1046143999995,1,1317.2076799999998,1,,1318.2688768000007,1318.2688768000007,1326.4095359999985,1,31,"accepted, waited, rewarded, and collected"
207,1326.4098431999982,100,3,1326.9428223999962,1327.0451711999997,1,1328.1919743999988,1,,1329.3123200000002,1329.3123200000002,1334.462169599995,1,31,"accepted, waited, rewarded, and collected"
208,1334.5463423999995,0,4,1334.8815615999997,1334.978175999999,1,,0,1335.2833791999965,,1335.2833791999965,1335.2833791999965,1,31,animal accepted but quit but quit wasnot timestamped
209,1335.2847104000002,20,1,1335.5482111999988,1335.649996799998,1,,0,1336.214348799996,,1336.214348799996,1336.5469439999983,2,31,animal accepted but quit before outcome revealed
210,1336.5922431999966,20,2,1336.9245951999947,1337.0249728000015,1,,0,1338.660505599998,,1338.660505599998,1341.099366399996,2,31,animal accepted but quit before outcome revealed
211,1342.8679039999993,20,3,1343.2965503999962,1343.7948799999951,1,,0,1344.2288255999983,,1344.2288255999983,1344.2288255999983,2,31,animal accepted but quit but quit wasnot timestamped
212,1344.2904319999964,0,4,1344.5880960000009,1344.6884736000002,1,,0,1346.3927295999974,,1346.3927295999974,1347.0627456,2,31,animal accepted but quit before outcome revealed
213,1347.064,20,1,1347.3965311999991,1347.5277695999964,1,,0,1348.263257600002,,1348.263257600002,1348.594329599999,3,31,animal accepted but quit before outcome revealed
214,1348.6399103999956,80,2,1348.9736319999993,1349.0734464000016,1,1352.2192639999985,1,,1353.2311423999965,1353.2311423999965,1358.0167167999969,3,31,"accepted, waited, rewarded, and collected"
215,1358.0178816,0,3,1358.344332800001,1358.5440895999968,1,,0,1358.912512000002,,1358.912512000002,1358.912512000002,3,31,animal accepted but quit but quit wasnot timestamped
216,1358.9731840000004,20,4,1359.404902400002,1359.472,1,,0,1359.8732415999993,,1359.8732415999993,1360.1401599999965,3,31,animal accepted but quit before outcome revealed
217,1360.1406591999978,100,1,1360.4407295999974,1360.5407104000003,1,1361.683942400001,1,,1362.7590912000016,1362.7590912000016,1367.1502463999987,4,31,"accepted, waited, rewarded, and collected"
218,1367.1612031999975,0,2,1367.561139200002,1367.9617280000002,1,,0,1369.0956799999997,,1369.0956799999997,1369.0956799999997,4,31,animal accepted but quit but quit wasnot timestamped
219,1369.1237632,100,3,1369.5265279999971,1369.656806400001,1,1370.7926783999949,1,,1371.9310463999957,1371.9310463999957,1389.5132031999976,4,31,"accepted, waited, rewarded, and collected"
220,1381.0016767999978,0,4,1381.7638271999956,1381.936678399995,1,,0,1383.767129599996,,1383.767129599996,1395.4824959999994,4,31,animal accepted but quit before outcome revealed
221,1395.4829695999995,80,1,1395.7519615999981,1395.8629503999948,1,1398.9566719999984,1,,1400.068902400002,1400.068902400002,1405.3915263999997,5,31,"accepted, waited, rewarded, and collected"
222,1405.4366975999997,80,2,1406.070975999996,1406.2112127999962,1,1411.0124160000012,1,,1412.214566399999,1412.214566399999,1417.445670400001,5,31,"accepted, waited, rewarded, and collected"
223,1417.4459776000008,0,3,1417.778406399995,1417.9121279999986,1,,0,1418.7142016000003,,1418.7142016000003,1418.9507456000001,5,31,animal accepted but quit before outcome revealed
224,1418.979033599995,80,4,1419.2762368,1419.3790335999952,1,1422.5207167999968,1,,,1424.2479743999988,1424.3495935999974,5,31,rewarded but pellet not taken
225,1424.350156800002,80,1,1424.6489983999952,1424.7476735999958,1,1427.8633728,1,,1429.1079552000017,1429.1079552000017,1432.6905983999968,6,31,"accepted, waited, rewarded, and collected"
226,1432.7367167999969,100,2,1433.1340287999958,1433.2699263999984,1,1434.4061312000006,1,,1435.4951167999952,1435.4951167999952,1450.0489215999992,6,31,"accepted, waited, rewarded, and collected"
227,1450.0492543999999,20,3,1450.5495807999969,1451.1502463999987,1,,0,1452.4252800000013,,1452.4252800000013,1453.7565311999992,6,31,animal accepted but quit before outcome revealed
228,1453.9820159999952,20,4,1454.4839296000005,1454.5798399999962,1,,0,1455.2526975999997,,1455.2526975999997,1455.2526975999997,6,31,animal accepted but quit but quit wasnot timestamped
229,1455.2539776000008,100,1,1455.5867903999983,1455.6836863999963,1,1456.8212223999947,1,,1457.9422591999992,1457.9422591999992,1465.0267647999972,7,31,"accepted, waited, rewarded, and collected"
230,1465.0376576000006,0,2,1465.370918399997,1465.4715648000017,1,,0,1466.663487999998,,1466.663487999998,1480.2587263999953,7,31,animal accepted but quit but quit wasnot timestamped
231,,,1,,,0,,0,,,,1468.768447999999,0,32,
232,,,4,,,0,,0,,,,1474.4018559999988,0,32,
233,,,1,,,0,,0,,,,1479.5163903999999,0,32,
234,1480.588684799999,20,3,1480.853824000001,1481.1528959999978,0,,0,,,1481.1528959999978,1481.1528959999978,0,33,entered T junction then rejected and moved on
235,1481.2164992000014,0,4,1481.4802431999967,1481.545932799995,1,,0,1482.0122496000006,,1482.0122496000006,1482.0122496000006,0,33,animal accepted but quit but quit wasnot timestamped
236,1482.0129279999956,0,1,1482.3123071999996,1482.4128127999977,1,,0,1483.4176128000022,,1483.4176128000022,1495.4270463999958,1,33,animal accepted but quit before outcome revealed
237,1495.742950399995,80,2,1496.0740991999953,1496.1758335999996,1,1499.2761343999953,1,,1500.3192448000013,1500.3192448000013,1510.9185279999972,1,33,"accepted, waited, rewarded, and collected"
238,1510.9188223999963,100,3,1511.2850432000012,1511.3847679999992,1,,0,1511.8222719999999,,1511.8222719999999,1512.0203904,1,33,animal accepted but quit before outcome revealed
239,1512.046924800001,20,4,1512.3787647999973,1512.4447488000021,1,,0,1512.9471231999994,,1512.9471231999994,1512.9471231999994,1,33,animal accepted but quit but quit wasnot timestamped
240,1512.9478911999986,100,1,1513.2809087999985,1513.415423999995,1,1514.5676287999972,1,,1515.6357119999975,1515.6357119999975,1524.1613439999967,2,33,"accepted, waited, rewarded, and collected"
241,1524.1751679999977,20,2,1524.5717503999992,1525.1680639999956,0,,0,,,1525.1680639999956,1525.1680639999956,2,33,entered T junction then rejected and moved on
242,1525.1685887999981,80,3,1525.4361343999951,1525.7016448,0,,0,,,1525.7016448,1525.7016448,2,33,entered T junction then rejected and moved on
243,1525.7277695999965,80,4,1526.0621440000014,1526.165465599999,1,1529.9122303999961,0,,,1529.9122303999961,1532.5718271999956,2,33,"accepted, waited, no-reward"
244,1532.5726335999966,0,1,1533.2051199999974,1533.3698175999968,1,,0,1534.7064703999981,,1534.7064703999981,1534.7064703999981,3,33,animal accepted but quit before outcome revealed
245,1534.9532415999993,80,2,1535.4180223999992,1535.517900799997,1,1538.6329600000008,1,,1539.6484351999984,1539.6484351999984,1545.3244032000005,3,33,"accepted, waited, rewarded, and collected"
246,1545.324684799999,0,3,1545.6577408000007,1546.0915711999983,1,,0,1548.9276543999986,,1548.9276543999986,1553.3660287999958,3,33,animal accepted but quit before outcome revealed
247,1553.5257727999985,80,4,1553.8250495999978,1553.9252735999971,1,1557.1699072000013,1,,,1559.2649472000003,1559.3688319999949,3,33,rewarded but pellet not taken
248,1559.3694208000004,100,1,1559.6715903999955,1559.9023104000016,1,1561.0094719999954,1,,1562.0537087999955,1562.0537087999955,1566.642803199999,4,33,"accepted, waited, rewarded, and collected"
249,1566.6555007999987,20,2,1567.9230080000013,1570.1927039999962,0,,0,,,1570.1927039999962,1578.4665727999954,4,33,entered T junction then rejected and moved on
250,1570.2220415999964,100,3,1571.0192255999968,1571.954111999996,1,1573.4313728,1,,,1575.3624191999957,1577.5655935999976,4,33,rewarded but pellet not taken
251,,,1,,,0,,0,,,,1586.9997056000009,0,34,
252,1594.7420415999964,80,4,1583.458393600002,1595.5425151999966,1,1598.681932799995,0,,,1598.681932799995,1607.823641599998,0,35,"accepted, waited, no-reward"
253,,,3,,,0,,0,,,,1594.4799487999976,0,36,
255,1607.9239296000003,100,1,1608.2570367999972,1608.3933183999957,1,1609.4932223999947,1,,1610.5196415999978,1610.5196415999978,1614.996748800002,0,37,"accepted, waited, rewarded, and collected"
256,1615.0094719999954,100,2,1615.4421887999997,1615.542015999995,1,1616.6453504000008,1,,1617.8276863999963,1617.8276863999963,1623.5867775999977,0,37,fetched offer tone
257,1623.5875455999972,20,3,1623.9465088,1624.2515455999971,0,,0,,,1624.2515455999971,1624.2515455999971,0,37,entered T junction then rejected and moved on
258,1624.3107199999988,100,4,1624.6071807999983,1624.708275200002,1,1625.8739200000018,1,,,1628.009139200002,1628.1130879999996,0,37,rewarded but pellet not taken
259,1628.1137536000012,20,1,1628.4130047999993,1628.511423999995,1,1633.627519999996,0,,,1633.627519999996,1634.0191488000005,1,37,"accepted, waited, no-reward"
260,1634.0329728000015,100,2,1634.4317567999958,1634.5308799999952,1,1635.6745088,1,,1636.7527039999961,1636.7527039999961,1643.4696704000012,1,37,"accepted, waited, rewarded, and collected"
261,1643.4699904000015,100,3,1643.9363456000015,1644.036019199997,1,,0,1644.4711040000022,,1644.4711040000022,1644.740351999998,1,37,animal accepted but quit before outcome revealed
262,1644.800563199997,20,4,1645.0976639999972,1645.1665535999985,1,,0,1645.5315455999971,,1645.5315455999971,1645.5315455999971,1,37,animal accepted but quit but quit wasnot timestamped
263,1645.532287999995,20,1,1645.8345983999968,1645.9668479999975,1,,0,1646.6022911999971,,1646.6022911999971,1646.9000447999983,2,37,animal accepted but quit before outcome revealed
264,1646.9456639999971,100,2,1647.2786176000013,1647.378393600002,1,1648.5289087999984,1,,1649.570393600002,1649.570393600002,1660.662975999996,2,37,"accepted, waited, rewarded, and collected"
265,1660.6907263999954,80,3,1661.057766400002,1661.192230399996,1,,0,1661.5932544,,1661.5932544,1661.7918079999984,2,37,animal accepted but quit before outcome revealed
266,1661.815603199996,80,4,1662.1176832000017,1662.180979199998,1,1665.363136,1,,1666.640358400002,1666.640358400002,1679.2363904,2,37,"accepted, waited, rewarded, and collected"
267,1679.237094399996,20,1,1679.5693183999956,1679.6695679999962,1,,0,1680.0033407999947,,1680.0033407999947,1680.5394175999984,3,37,animal accepted but quit before outcome revealed
268,1680.5517823999971,100,2,1680.985702399999,1681.0851455999984,1,1682.2319103999957,1,,1683.3530367999972,1683.3530367999972,1689.9229952000007,3,37,"accepted, waited, rewarded, and collected"
269,1689.9233407999948,80,3,1690.255782399997,1690.5564671999962,0,,0,,,1690.5564671999962,1690.5564671999962,3,37,entered T junction then rejected and moved on
270,1690.614054399997,20,4,1690.9496704000012,1691.1152767999993,1,,0,1691.383308799997,,1691.383308799997,1691.383308799997,3,37,animal accepted but quit but quit wasnot timestamped
271,1691.386291199997,100,1,1691.7175935999974,1691.8495872000008,1,1692.9521023999973,1,,1694.0896000000014,1694.0896000000014,1701.7963263999968,4,37,"accepted, waited, rewarded, and collected"
272,1701.8436607999952,20,2,1702.2409215999992,1702.3417471999974,1,,0,1703.2632448000013,,1703.2632448000013,1707.7472895999997,4,37,animal accepted but quit but quit wasnot timestamped
273,,,1,,,0,,0,,,,1706.8016128000022,0,38,
274,1708.0448896000012,20,3,1708.379942400001,1708.6099583999962,0,,0,,,1708.6099583999962,1708.6099583999962,0,39,entered T junction then rejected and moved on
275,1708.6343423999995,100,4,1708.968,1709.0350335999951,1,,0,1710.035212799996,,1710.035212799996,1710.1722111999989,0,39,animal accepted but quit before outcome revealed
276,1710.1727615999953,100,1,1710.5046400000006,1710.6051840000005,1,1711.7159296000004,1,,1712.797785599999,1712.797785599999,1717.3480319999978,1,39,"accepted, waited, rewarded, and collected"
277,1717.3624831999987,100,2,1717.759820799999,1717.8932607999966,1,1718.9948288000003,1,,1720.2120960000009,1720.2120960000009,1726.9035903999954,1,39,"accepted, waited, rewarded, and collected"
278,1726.9041535999997,0,3,1727.299583999999,1727.5674623999969,0,,0,,,1727.5674623999969,1727.5674623999969,1,39,entered T junction then rejected and moved on
279,1727.6238975999952,80,4,1727.9572991999985,1728.0925311999993,1,,0,1728.5577087999955,,1728.5577087999955,1728.861132799998,1,39,animal accepted but quit before outcome revealed
280,1728.8617343999967,80,1,1729.195097599998,1729.295603199996,1,,0,1729.9622655999958,,1729.9622655999958,1730.4940287999957,2,39,animal accepted but quit before outcome revealed
281,1730.5081983999983,0,2,1730.9746943999976,1731.4037760000006,0,,0,,,1731.4037760000006,1731.4037760000006,2,39,entered T junction then rejected and moved on
282,1731.4043519999982,80,3,1732.0029055999964,1734.4762496000008,1,,0,1734.4772351999954,,1734.4772351999954,1734.4772351999954,2,39,animal accepted but quit but quit wasnot timestamped
283,1734.5354367999955,100,4,1734.8985088,1734.965695999995,1,1736.2381440000013,1,,,1736.4381823999956,1737.872383999996,2,39,rewarded but pellet not taken
284,1737.872921599999,20,1,1738.3042687999978,1738.4443647999988,1,,0,1739.2063999999984,,1739.2063999999984,1740.3401983999981,3,39,animal accepted but quit before outcome revealed
285,1740.5189120000005,0,2,1740.9516799999997,1741.381427199997,0,,0,,,1741.381427199997,1741.381427199997,3,39,entered T junction then rejected and moved on
286,1741.381900799997,0,3,1741.6812544,1741.955545599997,0,,0,,,1741.955545599997,1741.955545599997,3,39,entered T junction then rejected and moved on
287,1741.9780223999992,0,4,1742.2388863999993,1742.377036799997,1,,0,1742.7396352000012,,1742.7396352000012,1743.0095872000009,3,39,animal accepted but quit before outcome revealed
288,1743.0106752000004,0,1,1743.3455872000009,1743.4430591999962,1,,0,1745.6119807999953,,1745.6119807999953,1745.6119807999953,4,39,animal accepted but quit before outcome revealed
289,1745.7926400000006,20,2,1746.1243007999956,1746.4587903999984,0,,0,,,1746.4587903999984,1746.4587903999984,4,39,entered T junction then rejected and moved on
290,1746.4870143999979,20,3,1746.821824000001,1747.0557951999976,0,,0,,,1747.0557951999976,1747.0557951999976,4,39,entered T junction then rejected and moved on
291,1747.1116287999973,0,4,1747.4134655999987,1747.5129087999985,1,,0,1748.2473856000006,,1748.2473856000006,1785.6684927999972,4,39,animal accepted but quit but quit wasnot timestamped
292,1748.2509311999977,100,1,1748.6165375999958,1748.7486335999965,1,1749.8529663999975,1,,1750.8733183999955,1750.8733183999955,1763.000051199995,5,39,"accepted, waited, rewarded, and collected"
293,1763.113484799996,100,2,1763.5107584000007,1763.6116480000019,1,1764.7141631999984,1,,1765.7473535999954,1765.7473535999954,1774.0136832000017,5,39,"accepted, waited, rewarded, and collected"
294,,,1,,,0,,0,,,,1784.2883071999997,0,40,
295,1801.884031999998,0,3,1792.1047295999974,1802.6507903999984,0,,0,,,1802.6507903999984,1802.6507903999984,0,41,entered T junction then rejected and moved on
296,,,2,,,0,,0,,,,1799.4187903999984,0,42,
297,1802.7086591999978,20,4,1803.0405375999958,1803.2776063999981,1,,0,1803.649779199995,,1803.649779199995,1803.649779199995,0,43,animal accepted but quit but quit wasnot timestamped
298,1803.6510847999975,80,1,1803.9124351999983,1804.044748800002,1,1807.147251199998,1,,1808.599308799997,1808.599308799997,1814.222592,1,43,"accepted, waited, rewarded, and collected"
299,1814.235942400001,100,2,1814.6363647999988,1814.7373567999973,1,1815.8387840000019,1,,1816.8371071999968,1816.8371071999968,1833.6265088,1,43,"accepted, waited, rewarded, and collected"
300,1834.0918911999986,0,3,1834.3904255999996,1834.621132799998,0,,0,,,1834.621132799998,1834.621132799998,1,43,entered T junction then rejected and moved on
301,1834.6466559999958,100,4,1834.9457408000007,1835.1769856000021,1,1836.3786111999973,1,,1838.716620799996,1838.716620799996,1845.9555583999977,1,43,"accepted, waited, rewarded, and collected"
302,1846.1588607999981,20,1,1846.6256895999984,1846.7592959999963,1,,0,1848.4304768000022,,1848.4304768000022,1848.6284032000005,2,43,animal accepted but quit before outcome revealed
303,1848.6420223999992,80,2,1849.009139200002,1849.1094783999995,1,1852.2582400000022,0,,,1852.2582400000022,1861.259699199997,2,43,"accepted, waited, no-reward"
304,1861.7563007999956,20,3,1862.7203200000004,1863.0577791999951,0,,0,,,1863.0577791999951,1863.0577791999951,2,43,entered T junction then rejected and moved on
305,1863.116121600002,100,4,1863.4771071999967,1863.545523199998,1,1864.677670400001,1,,1865.7151488000006,1865.7151488000006,1869.888703999996,2,43,"accepted, waited, rewarded, and collected"
306,1869.889523199998,20,1,1870.2193919999972,1870.3215103999971,1,,0,1873.663487999998,,1873.663487999998,1873.9622016000003,3,43,animal accepted but quit before outcome revealed
307,1874.0100095999985,80,2,1874.3709952000006,1874.5043328000008,1,1877.6102016000002,0,,,1877.6102016000002,1881.240409599997,3,43,"accepted, waited, no-reward"
