,event_description,timestamp,event_code,restaurant,keyword
0,SHARP Entry R4,229.4443519999981,70,4,tentry
0,Quit R4,232.81378559999914,49,4,quit
0,R1 80% offer,233.08400639999658,19,1,80_offer
0,Reject R1,233.21507840000092,12,1,reject
0,SHARP Entry R1,233.51729919999838,61,1,tentry
0,SHARP Accept R1,233.7190527999997,62,1,enter
0,Enter R1,233.85049599999934,11,1,enter
0,SHARP Entry R1,237.62251519999654,61,1,tentry
0,SHARP Accept R1,237.68991999999434,62,1,enter
0,SHARP Entry R1,237.98977279999852,61,1,tentry
0,SHARP Accept R1,238.52208639999478,62,1,enter
0,SHARP Entry R1,238.62210559999943,61,1,tentry
0,SHARP Accept R1,245.4296704000011,62,1,enter
0,SHARP Entry R1,250.0029695999995,61,1,tentry
0,SHARP Accept R1,251.30435839999467,62,1,enter
0,Quit R1,252.97409279999883,13,1,quit
0,Reject R1,253.2340991999954,12,1,reject
0,R2 20% offer,253.24096000000088,30,2,20_offer
0,SHARP Entry R2,253.89730559999495,64,2,tentry
0,SHARP Accept R2,254.16391679999978,65,2,enter
0,SHARP Entry R2,254.5982719999999,64,2,tentry
0,Enter R2,254.6646400000006,23,2,enter
0,SHARP Accept R2,255.4989824000001,65,2,enter
0,R2 no-reward tone,259.7310591999963,27,2,noreward
0,SHARP Accept R2,264.70956799999624,65,2,enter
0,Quit R2,269.71587839999796,25,2,quit
0,SHARP Entry R2,270.3512448000014,64,2,tentry
0,Reject R2,271.1615231999978,24,2,reject
0,SHARP Entry R1,271.260684799999,61,1,tentry
0,SHARP Accept R1,271.4270463999957,62,1,enter
0,SHARP Entry R1,271.5936255999953,61,1,tentry
0,Enter R1,271.62713599999995,11,1,enter
0,SHARP Entry R1,271.7603200000003,61,1,tentry
0,SHARP Accept R1,310.9044351999983,62,1,enter
0,SHARP Entry R1,310.90447360000013,61,1,tentry
0,SHARP Accept R1,354.1207807999998,62,1,enter
0,SHARP Entry R1,354.2212991999984,61,1,tentry
0,Quit R1,355.32151039999724,13,1,quit
0,Reject R2,356.048,24,2,reject
0,SHARP Entry R2,358.4172287999988,64,2,tentry
0,SHARP Accept R2,358.61675519999864,65,2,enter
0,SHARP Entry R2,359.0171519999951,64,2,tentry
0,Enter R2,359.0173823999986,23,2,enter
0,SHARP Entry R2,359.3183743999973,64,2,tentry
0,SHARP Accept R2,362.95493119999765,65,2,enter
0,Quit R2,382.5111167999953,25,2,quit
0,SHARP Entry R2,382.5771647999957,64,2,tentry
0,SHARP Entry R1,383.4203647999987,61,1,tentry
0,SHARP Accept R1,383.55390720000116,62,1,enter
0,SHARP Entry R1,383.5539711999968,61,1,tentry
0,Enter R1,384.35523839999735,11,1,enter
0,SHARP Entry R1,384.7547775999978,61,1,tentry
0,SHARP Accept R1,386.0566528000012,62,1,enter
0,SHARP Entry R1,397.10522879999877,61,1,tentry
0,SHARP Accept R1,435.0121983999982,62,1,enter
0,SHARP Entry R1,435.7794816000015,61,1,tentry
0,Quit R1,436.6820223999992,13,1,quit
0,SHARP Entry R2,438.4743552000001,64,2,tentry
0,SHARP Accept R2,438.70877439999583,65,2,enter
0,SHARP Entry R2,439.1081855999976,64,2,tentry
0,Enter R2,439.1420287999958,23,2,enter
0,SHARP Entry R2,439.1776895999983,64,2,tentry
0,SHARP Accept R2,440.87778559999913,65,2,enter
0,SHARP Entry R2,486.7629824000001,64,2,tentry
0,Quit R2,486.86273279999943,25,2,quit
0,SHARP Accept R1,488.03978239999714,62,1,enter
0,Enter R1,488.24023039999605,11,1,enter
0,SHARP Accept R1,498.5178240000009,62,1,enter
0,SHARP Entry R1,500.6210687999949,61,1,tentry
0,Quit R1,500.7546752000004,13,1,quit
0,SHARP Accept R1,501.8216063999981,62,1,enter
0,SHARP Accept R4,503.61985279999675,71,4,enter
0,Enter R4,503.88783359999957,47,4,enter
0,SHARP Accept R4,512.7643775999993,71,4,enter
0,Quit R4,515.4014847999961,49,4,quit
0,SHARP Entry R1,516.0717567999959,61,1,tentry
0,SHARP Accept R1,516.4720767999962,62,1,enter
0,Enter R1,516.771942400001,11,1,enter
0,SHARP Entry R1,516.9730432000011,61,1,tentry
0,SHARP Accept R1,517.6395520000011,62,1,enter
0,SHARP Entry R1,517.673484799996,61,1,tentry
0,SHARP Accept R1,531.3556224000007,62,1,enter
0,Quit R1,531.722739199996,13,1,quit
0,SHARP Entry R2,532.6149631999955,64,2,tentry
0,SHARP Accept R2,532.8832767999992,65,2,enter
0,Enter R2,533.3171327999979,23,2,enter
0,SHARP Entry R2,533.4822527999952,64,2,tentry
0,SHARP Accept R2,534.4841215999946,65,2,enter
0,Quit R2,578.0339583999962,25,2,quit
0,SHARP Entry R2,578.1005951999947,64,2,tentry
0,SHARP Entry R1,579.0101631999985,61,1,tentry
0,SHARP Accept R1,579.1435135999992,62,1,enter
0,SHARP Entry R1,579.2097663999945,61,1,tentry
0,Enter R1,579.5454975999967,11,1,enter
0,SHARP Entry R1,580.2113791999966,61,1,tentry
0,SHARP Accept R1,581.8803839999958,62,1,enter
0,SHARP Entry R1,583.1482239999995,61,1,tentry
0,SHARP Accept R1,588.3879296000003,62,1,enter
0,SHARP Entry R1,589.2544767999947,61,1,tentry
0,SHARP Accept R1,599.668505599998,62,1,enter
0,SHARP Entry R1,601.6023935999945,61,1,tentry
0,SHARP Accept R1,689.5024512000009,62,1,enter
0,SHARP Entry R1,689.6029055999965,61,1,tentry
0,Quit R1,689.9361920000017,13,1,quit
0,SHARP Accept R4,691.4322943999991,71,4,enter
0,Enter R4,691.6997119999975,47,4,enter
0,SHARP Accept R4,702.4792063999996,71,4,enter
0,Quit R4,706.8183680000008,49,4,quit
0,SHARP Entry R4,722.5010815999955,70,4,tentry
0,SHARP Entry R3,724.5383039999977,67,3,tentry
0,SHARP Accept R3,724.804684799999,68,3,enter
0,Enter R3,725.0387456,35,3,enter
0,SHARP Accept R3,730.3808896000013,68,3,enter
0,SHARP Entry R3,748.0317184000015,67,3,tentry
0,SHARP Accept R3,752.6028288000002,68,3,enter
0,SHARP Entry R3,752.6028927999959,67,3,tentry
0,Quit R3,753.1059327999949,37,3,quit
0,SHARP Accept R2,754.2685568000004,65,2,enter
0,Enter R2,754.5018751999959,23,2,enter
0,SHARP Accept R2,757.8395903999955,65,2,enter
0,Quit R2,926.3645824000016,25,2,quit
0,SHARP Entry R2,926.3988991999998,64,2,tentry
0,SHARP Entry R1,927.2736127999947,61,1,tentry
0,SHARP Accept R1,927.741759999998,62,1,enter
0,SHARP Entry R1,927.8419072000012,61,1,tentry
0,Enter R1,928.0754047999978,11,1,enter
0,SHARP Entry R1,928.3420287999958,61,1,tentry
0,SHARP Accept R1,1028.1218431999982,62,1,enter
0,SHARP Entry R1,1055.486566399999,61,1,tentry
0,SHARP Accept R1,1116.8914047999979,62,1,enter
0,Quit R1,1117.190502399996,13,1,quit
0,SHARP Entry R2,1117.9160447999984,64,2,tentry
0,SHARP Accept R2,1118.1830527999998,65,2,enter
0,Enter R2,1118.4508671999947,23,2,enter
0,SHARP Accept R2,1119.2172927999943,65,2,enter
0,Quit R2,1144.113663999997,25,2,quit
0,R3 0% offer,1144.3646719999983,41,3,0_offer
0,SHARP Entry R3,1144.7493632000014,67,3,tentry
0,SHARP Accept R3,1145.0832895999997,68,3,enter
0,Enter R3,1145.350015999995,35,3,enter
0,SHARP Entry R3,1145.818022399999,67,3,tentry
0,R3 no-reward tone,1152.4020863999947,39,3,noreward
0,SHARP Accept R3,1154.461542399995,68,3,enter
0,Quit R3,1154.8276735999957,37,3,quit
0,Reject R3,1155.095487999998,36,3,reject
0,R4 20% offer,1155.2644736000002,54,4,20_offer
0,SHARP Entry R4,1155.9575040000007,70,4,tentry
0,SHARP Accept R4,1156.124799999997,71,4,enter
0,Enter R4,1156.425036799997,47,4,enter
0,R4 no-reward tone,1161.480447999999,51,4,noreward
0,SHARP Accept R4,1178.8838911999985,71,4,enter
0,Quit R4,1189.3297151999996,49,4,quit
0,Reject R4,1189.6641920000018,48,4,reject
0,R1 80% offer,1189.7422207999975,19,1,80_offer
0,SHARP Entry R1,1190.4068479999974,61,1,tentry
0,SHARP Accept R1,1190.7768319999948,62,1,enter
0,Enter R1,1191.2086911999957,11,1,enter
0,SHARP Entry R1,1191.2740480000004,61,1,tentry
0,Servo 1 open,1194.2341375999972,1,1,servo open
0,R1 reward taken,1195.7237632,16,1,taken
0,SHARP Accept R1,1218.5060736000016,62,1,enter
0,SHARP Entry R1,1219.1395711999983,61,1,tentry
0,SHARP Accept R1,1219.2740863999948,62,1,enter
0,SHARP Entry R1,1219.4064255999997,61,1,tentry
0,SHARP Accept R1,1219.7744255999996,62,1,enter
0,SHARP Entry R1,1220.7082239999995,61,1,tentry
0,SHARP Accept R1,1220.7754367999955,62,1,enter
0,SHARP Entry R1,1221.242175999999,61,1,tentry
0,SHARP Accept R1,1222.109542399995,62,1,enter
0,SHARP Entry R1,1223.7449983999952,61,1,tentry
0,SHARP Accept R1,1234.2230271999986,62,1,enter
0,SHARP Entry R1,1234.323315200001,61,1,tentry
0,SHARP Accept R1,1234.3897983999998,62,1,enter
0,SHARP Entry R1,1234.3898368000016,61,1,tentry
0,SHARP Accept R1,1234.557721599996,62,1,enter
0,SHARP Entry R1,1234.6242943999991,61,1,tentry
0,SHARP Accept R1,1234.756915199995,62,1,enter
0,SHARP Entry R1,1235.0575103999972,61,1,tentry
0,SHARP Accept R1,1235.157875199996,62,1,enter
0,SHARP Entry R1,1235.3249919999987,61,1,tentry
0,SHARP Accept R1,1235.4252672000007,62,1,enter
0,SHARP Entry R1,1235.5579776000009,61,1,tentry
0,SHARP Accept R1,1235.7594367999957,62,1,enter
0,SHARP Entry R1,1235.759487999998,61,1,tentry
0,SHARP Accept R1,1235.959193599999,62,1,enter
0,SHARP Entry R1,1235.9592320000008,61,1,tentry
0,SHARP Accept R1,1236.359014399998,62,1,enter
0,SHARP Entry R1,1236.6924543999955,61,1,tentry
0,SHARP Accept R1,1237.026559999995,62,1,enter
0,SHARP Entry R1,1239.9627519999965,61,1,tentry
0,SHARP Accept R1,1240.5634943999946,62,1,enter
0,SHARP Entry R1,1241.4651391999946,61,1,tentry
0,SHARP Accept R1,1243.7013504000008,62,1,enter
0,SHARP Entry R1,1243.800831999995,61,1,tentry
0,Quit R1,1244.2017536000014,13,1,quit
0,Reject R1,1245.1928447999953,12,1,reject
0,SHARP Entry R1,1257.6832127999962,61,1,tentry
0,Reject R1,1258.244057599999,12,1,reject
0,SHARP Accept R4,1245.4922879999951,71,4,enter
0,Enter R4,1245.6606975999996,47,4,enter
0,SHARP Accept R4,1253.134054399997,71,4,enter
0,Quit R4,1255.1372927999944,49,4,quit
0,SHARP Accept R4,1256.5385727999956,71,4,enter
0,R2 0% offer,1258.2440063999966,29,2,0_offer
0,SHARP Entry R2,1258.8101631999984,64,2,tentry
0,SHARP Accept R2,1259.0098303999976,65,2,enter
0,Enter R2,1259.277580799997,23,2,enter
0,SHARP Entry R2,1259.7780736000016,64,2,tentry
0,R2 no-reward tone,1266.2939904000013,27,2,noreward
0,SHARP Accept R2,1268.1533183999957,65,2,enter
0,Quit R2,1297.820569600001,25,2,quit
0,SHARP Accept R2,1298.588569600001,65,2,enter
0,Reject R2,1298.8891647999958,24,2,reject
0,R3 80% offer,1298.8952831999957,43,3,80_offer
0,SHARP Entry R3,1300.0609023999943,67,3,tentry
0,SHARP Accept R3,1300.2941312000007,68,3,enter
0,Enter R3,1300.7272192000003,35,3,enter
0,SHARP Entry R3,1301.1621119999961,67,3,tentry
0,R3 no-reward tone,1303.7340927999987,39,3,noreward
0,SHARP Accept R3,1311.1727232000007,68,3,enter
0,SHARP Entry R3,1313.441484799996,67,3,tentry
0,Quit R3,1314.9440767999963,37,3,quit
0,Reject R3,1315.3447551999986,36,3,reject
0,R4 0% offer,1315.4422399999946,53,4,0_offer
0,SHARP Entry R4,1316.0723456000014,70,4,tentry
0,SHARP Accept R4,1316.2733439999968,71,4,enter
0,Enter R4,1316.6071807999983,47,4,enter
0,Quit R4,1316.7400447999985,49,4,quit
0,Enter R4,1316.8746752000004,47,4,enter
0,SHARP Accept R4,1324.3150080000014,71,4,enter
0,Quit R4,1327.7852800000012,49,4,quit
0,Reject R4,1328.0529279999957,48,4,reject
0,R1 0% offer,1328.1332096000015,17,1,0_offer
0,SHARP Entry R1,1328.7657727999986,61,1,tentry
0,SHARP Accept R1,1329.0314111999944,62,1,enter
0,Enter R1,1329.2654975999967,11,1,enter
0,SHARP Entry R1,1329.5320063999966,61,1,tentry
0,Quit R1,1333.7372927999943,13,1,quit
0,Reject R1,1334.0380927999988,12,1,reject
0,R2 80% offer,1334.0964864000007,31,2,80_offer
0,SHARP Entry R2,1334.7635583999977,64,2,tentry
0,SHARP Accept R2,1335.0299648000002,65,2,enter
0,Enter R2,1335.397939199999,23,2,enter
0,Servo 2 open,1338.4122624000013,3,2,servo open
0,R2 reward taken,1339.8496255999953,28,2,taken
0,SHARP Accept R2,1398.6027647999972,65,2,enter
0,Quit R2,1408.681996799998,25,2,quit
0,Reject R2,1408.8808959999978,24,2,reject
0,R3 20% offer,1408.9183104000017,42,3,20_offer
0,SHARP Entry R3,1409.4513791999966,67,3,tentry
0,SHARP Accept R3,1409.7521536,68,3,enter
0,Enter R3,1410.0860799999982,35,3,enter
0,R3 no-reward tone,1415.0926975999996,39,3,noreward
0,SHARP Accept R3,1420.1303039999977,68,3,enter
0,Quit R3,1423.6340736000016,37,3,quit
0,Reject R3,1423.8682368,36,3,reject
0,R4 80% offer,1423.9643391999975,55,4,80_offer
0,SHARP Entry R4,1424.6951167999953,70,4,tentry
0,SHARP Accept R4,1424.8618879999965,71,4,enter
0,Enter R4,1425.3972607999965,47,4,enter
0,Servo 4 open,1428.4087167999967,7,4,servo open
0,R4 reward taken,1429.773068799995,52,4,taken
0,Reject R4,1445.0577408000008,48,4,reject
0,SHARP Accept R4,1450.0582783999964,71,4,enter
0,Quit R4,1452.9937408000008,49,4,quit
0,R1 20% offer,1453.2413311999962,18,1,20_offer
0,SHARP Entry R1,1453.7735551999956,61,1,tentry
0,SHARP Accept R1,1454.2409855999947,62,1,enter
0,Enter R1,1454.7082624000013,11,1,enter
0,SHARP Entry R1,1454.7744640000014,61,1,tentry
0,R1 no-reward tone,1459.7218047999963,15,1,noreward
0,SHARP Entry R1,1465.853824000001,61,1,tentry
0,Quit R1,1470.5266048000008,13,1,quit
0,Reject R1,1470.8929663999975,12,1,reject
0,R2 0% offer,1470.9204864000008,29,2,0_offer
0,SHARP Entry R2,1471.451993599996,64,2,tentry
0,SHARP Accept R2,1471.752230399996,65,2,enter
0,Enter R2,1472.2196352000012,23,2,enter
0,SHARP Entry R2,1472.4536191999987,64,2,tentry
0,SHARP Accept R2,1475.1226367999986,65,2,enter
0,R2 no-reward tone,1479.222323199995,27,2,noreward
0,SHARP Accept R2,1480.9633280000016,65,2,enter
0,Quit R2,1481.296179200001,25,2,quit
0,Reject R2,1481.7982207999974,24,2,reject
0,R3 100% offer,1481.8020095999987,44,3,100_offer
0,SHARP Entry R3,1482.5681279999985,67,3,tentry
0,SHARP Accept R3,1482.8015615999996,68,3,enter
0,SHARP Entry R3,1483.068646399997,67,3,tentry
0,Enter R3,1483.1020159999953,35,3,enter
0,Servo 3 open,1484.102860799998,5,3,servo open
0,R3 reward taken,1485.5613951999992,40,3,taken
0,SHARP Accept R3,1509.0319103999957,68,3,enter
0,Quit R3,1511.133977600001,37,3,quit
0,Reject R3,1511.6028927999957,36,3,reject
0,R4 100% offer,1511.7287679999993,56,4,100_offer
0,SHARP Entry R4,1512.4610560000017,70,4,tentry
0,SHARP Accept R4,1512.628326399997,71,4,enter
0,Enter R4,1513.6965375999957,47,4,enter
0,Quit R4,1513.7627647999973,49,4,quit
0,Enter R4,1513.7965951999947,47,4,enter
0,Quit R4,1514.0629887999967,49,4,quit
0,Enter R4,1514.0960128000006,47,4,enter
0,Quit R4,1518.4354816000014,49,4,quit
0,Enter R4,1518.4692223999948,47,4,enter
0,Quit R4,1518.5359615999982,49,4,quit
0,Enter R4,1518.6014975999967,47,4,enter
0,Quit R4,1521.3051519999951,49,4,quit
0,Enter R4,1521.405939199999,47,4,enter
0,SHARP Accept R4,1525.7761407999992,71,4,enter
0,Quit R4,1529.1811711999997,49,4,quit
0,Reject R4,1529.4141055999994,48,4,reject
0,R1 0% offer,1529.4611583999992,17,1,0_offer
0,SHARP Entry R1,1530.160294399999,61,1,tentry
0,SHARP Accept R1,1530.5282303999961,62,1,enter
0,Enter R1,1530.9284736000002,11,1,enter
0,SHARP Entry R1,1530.961408,61,1,tentry
0,Quit R1,1532.0967679999992,13,1,quit
0,Reject R1,1532.4672895999997,12,1,reject
0,R2 100% offer,1532.5216895999984,32,2,100_offer
0,SHARP Entry R2,1533.1561599999964,64,2,tentry
0,SHARP Accept R2,1533.3560191999973,65,2,enter
0,Enter R2,1533.7225983999967,23,2,enter
0,SHARP Entry R2,1533.7894399999975,64,2,tentry
0,Servo 2 open,1534.7349887999967,3,2,servo open
0,R2 reward taken,1538.3640447999985,28,2,taken
0,SHARP Accept R2,1550.0078079999982,65,2,enter
0,Quit R2,1552.3109759999961,25,2,quit
0,Reject R2,1552.6123007999956,24,2,reject
0,R3 80% offer,1552.617215999998,43,3,80_offer
0,SHARP Entry R3,1553.1485183999985,67,3,tentry
0,SHARP Accept R3,1553.5512959999965,68,3,enter
0,Enter R3,1553.8163456000016,35,3,enter
0,Servo 3 open,1556.8264959999995,5,3,servo open
0,R3 reward taken,1558.1162111999988,40,3,taken
0,SHARP Accept R3,1572.9043071999997,68,3,enter
0,Quit R3,1575.7411711999998,37,3,quit
0,Reject R3,1576.0421375999972,36,3,reject
0,R4 100% offer,1576.1681920000017,56,4,100_offer
0,SHARP Entry R4,1576.9344640000015,70,4,tentry
0,SHARP Accept R4,1577.1350271999986,71,4,enter
0,Enter R4,1577.6015744000003,47,4,enter
0,Servo 4 open,1578.6032639999985,7,4,servo open
0,R4 reward taken,1580.0931455999985,52,4,taken
0,Quit R4,1580.1048703999966,49,4,quit
0,Enter R4,1580.1384831999987,47,4,enter
0,Quit R4,1596.7910527999998,49,4,quit
0,Reject R4,1597.1581055999993,48,4,reject
0,R1 100% offer,1597.2379263999983,20,1,100_offer
0,SHARP Entry R1,1597.9713024000005,61,1,tentry
0,SHARP Accept R1,1598.3059839999974,62,1,enter
0,Enter R1,1598.5737343999967,11,1,enter
0,SHARP Entry R1,1598.6727167999968,61,1,tentry
0,Servo 1 open,1599.574924800001,1,1,servo open
0,R1 reward taken,1600.9271935999989,16,1,taken
0,SHARP Entry R1,1602.275942400001,61,1,tentry
0,SHARP Accept R1,1621.6646911999956,62,1,enter
0,Quit R1,1622.4331775999963,13,1,quit
0,Reject R1,1622.6995711999982,12,1,reject
0,R2 80% offer,1622.7581567999944,31,2,80_offer
0,SHARP Entry R2,1623.3248896000014,64,2,tentry
0,SHARP Accept R2,1623.4920447999984,65,2,enter
0,Enter R2,1623.8259711999967,23,2,enter
0,Servo 2 open,1626.8392575999947,3,2,servo open
0,R2 reward taken,1628.1885183999987,28,2,taken
0,SHARP Accept R2,1640.1776255999953,65,2,enter
0,Quit R2,1640.8782463999987,25,2,quit
0,Reject R2,1641.2131711999998,24,2,reject
0,R3 20% offer,1641.2522239999994,42,3,20_offer
0,SHARP Entry R3,1641.7827712000012,67,3,tentry
0,SHARP Accept R3,1642.1163775999994,68,3,enter
0,Enter R3,1642.4171647999958,35,3,enter
0,Servo 3 open,1647.4207232000008,5,3,servo open
0,R3 reward taken,1648.7277567999959,40,3,taken
0,Quit R3,1661.8390271999986,37,3,quit
0,Reject R3,1662.1066495999992,36,3,reject
0,R4 0% offer,1662.1976576000004,53,4,0_offer
0,SHARP Entry R4,1662.8648319999947,70,4,tentry
0,SHARP Accept R4,1662.9985791999995,71,4,enter
0,Enter R4,1663.398502399996,47,4,enter
0,Quit R4,1663.7670271999984,49,4,quit
0,Enter R4,1663.8996735999956,47,4,enter
0,Quit R4,1663.9336959999948,49,4,quit
0,Enter R4,1664.6999296000004,47,4,enter
0,Quit R4,1668.9057536000014,49,4,quit
0,Reject R4,1669.1724671999962,48,4,reject
0,R1 20% offer,1669.2228095999956,18,1,20_offer
0,SHARP Entry R1,1669.6860287999957,61,1,tentry
0,SHARP Accept R1,1670.1210495999976,62,1,enter
0,Enter R1,1670.4206335999966,11,1,enter
0,SHARP Entry R1,1670.487039999999,61,1,tentry
0,R1 no-reward tone,1675.4362368,15,1,noreward
0,SHARP Entry R1,1676.194739199996,61,1,tentry
0,SHARP Accept R1,1677.9627775999977,62,1,enter
0,Quit R1,1679.0644607999996,13,1,quit
0,Reject R1,1679.2655359999985,12,1,reject
0,R2 0% offer,1679.323251199998,29,2,0_offer
0,SHARP Entry R2,1679.8889472000003,64,2,tentry
0,SHARP Accept R2,1680.1561215999945,65,2,enter
0,SHARP Entry R2,1680.657036799997,64,2,tentry
0,Reject R2,1680.757311999999,24,2,reject
0,R3 20% offer,1680.7950080000014,42,3,20_offer
0,SHARP Entry R3,1681.3280256000012,67,3,tentry
0,SHARP Accept R3,1681.6282496000006,68,3,enter
0,Enter R3,1681.8958464000002,35,3,enter
0,R3 no-reward tone,1686.9079552000017,39,3,noreward
0,Quit R3,1689.5713535999953,37,3,quit
0,Reject R3,1689.8386431999952,36,3,reject
0,R4 80% offer,1689.9302016000004,55,4,80_offer
0,SHARP Entry R4,1690.5289728000016,70,4,tentry
0,SHARP Accept R4,1690.6969983999952,71,4,enter
0,Enter R4,1691.0630015999973,47,4,enter
0,Quit R4,1691.3970560000018,49,4,quit
0,Enter R4,1691.464960000001,47,4,enter
0,Quit R4,1699.8068095999956,49,4,quit
0,Reject R4,1700.3425279999972,48,4,reject
0,R1 20% offer,1700.3887232000009,18,1,20_offer
0,SHARP Entry R1,1701.188569600001,61,1,tentry
0,Reject R1,1701.522688000001,12,1,reject
0,R2 20% offer,1701.6486911999955,30,2,20_offer
0,SHARP Entry R2,1702.2147327999994,64,2,tentry
0,SHARP Accept R2,1702.3815807999968,65,2,enter
0,Enter R2,1702.581939199999,23,2,enter
0,SHARP Accept R2,1704.1180671999975,65,2,enter
0,R2 no-reward tone,1707.5951231999993,27,2,noreward
0,SHARP Accept R2,1707.6894208000003,65,2,enter
0,Quit R2,1708.8563711999952,25,2,quit
0,Reject R2,1709.3575295999945,24,2,reject
0,R3 0% offer,1709.3607167999967,41,3,0_offer
0,SHARP Entry R3,1710.0280191999973,67,3,tentry
0,SHARP Accept R3,1710.2944640000017,68,3,enter
0,Enter R3,1710.8979839999975,35,3,enter
0,Quit R3,1712.1970304000006,37,3,quit
0,SHARP Entry R3,1712.2303487999961,67,3,tentry
0,Reject R3,1712.4980736000016,36,3,reject
0,SHARP Accept R3,1712.5643775999993,68,3,enter
0,Reject R3,1712.5899135999978,36,3,reject
0,R4 80% offer,1712.5896319999993,55,4,80_offer
0,SHARP Entry R4,1713.1549695999995,70,4,tentry
0,SHARP Accept R4,1713.255820799999,71,4,enter
0,Enter R4,1713.656051199995,47,4,enter
0,Quit R4,1713.8561664000003,49,4,quit
0,Enter R4,1714.290623999998,47,4,enter
0,Quit R4,1717.427993599996,49,4,quit
0,Reject R4,1717.6607487999945,48,4,reject
0,R1 20% offer,1717.7091840000003,18,1,20_offer
0,SHARP Entry R1,1718.3429376000017,61,1,tentry
0,SHARP Accept R1,1718.609484799996,62,1,enter
0,Enter R1,1718.845247999996,11,1,enter
0,SHARP Entry R1,1718.9776767999977,61,1,tentry
0,Servo 1 open,1723.8473471999987,1,1,servo open
0,SHARP Entry R1,1725.6838911999985,61,1,tentry
0,SHARP Accept R1,1727.019097599998,62,1,enter
0,SHARP Entry R1,1727.986329599999,61,1,tentry
0,R1 reward taken,1728.6272639999986,16,1,taken
0,SHARP Entry R1,1728.7533183999956,61,1,tentry
0,SHARP Accept R1,1739.0658431999982,62,1,enter
0,Quit R1,1739.6337151999994,13,1,quit
0,Reject R1,1740.2336511999965,12,1,reject
0,R2 100% offer,1740.4254079999998,32,2,100_offer
0,SHARP Entry R2,1741.1260927999988,64,2,tentry
0,SHARP Accept R2,1741.3593471999989,65,2,enter
0,SHARP Entry R2,1741.5622016000002,64,2,tentry
0,Reject R2,1741.7950080000014,24,2,reject
0,R3 20% offer,1741.8641023999974,42,3,20_offer
0,SHARP Entry R3,1742.5649023999945,67,3,tentry
0,SHARP Accept R3,1742.7319552000015,68,3,enter
0,Enter R3,1742.8989311999976,35,3,enter
0,SHARP Entry R3,1743.7326335999965,67,3,tentry
0,R3 no-reward tone,1747.912115199998,39,3,noreward
0,Quit R3,1749.8405887999982,37,3,quit
0,Reject R3,1750.6751744000017,36,3,reject
0,R4 0% offer,1750.7654143999964,53,4,0_offer
0,SHARP Entry R4,1751.3649023999944,70,4,tentry
0,SHARP Accept R4,1751.599193599999,71,4,enter
0,Enter R4,1752.031897599995,47,4,enter
0,Quit R4,1753.333695999995,49,4,quit
0,Reject R4,1753.5349887999967,48,4,reject
0,R1 80% offer,1753.5826431999951,19,1,80_offer
0,SHARP Entry R1,1754.0838399999961,61,1,tentry
0,SHARP Accept R1,1754.382924800001,62,1,enter
0,Enter R1,1754.6500736000016,11,1,enter
0,SHARP Entry R1,1754.6832895999999,61,1,tentry
0,Servo 1 open,1757.6525311999992,1,1,servo open
0,R1 reward taken,1758.9076352000013,16,1,taken
0,SHARP Entry R1,1762.5929472000003,61,1,tentry
0,SHARP Accept R1,1771.9022591999992,62,1,enter
0,SHARP Entry R1,1772.3370879999995,61,1,tentry
